Running command: srun -u /coc/flash5/kvr6/anaconda3/envs/declutter/bin/python -u run_apricot_noquery.py
Processing fold: fold_1
Number of users passing ACQ: 81
Number of scenes: 741
Scene 5a907927873cda0001dc4719_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene still has unplaced objects: ['sugar', 'saucepan', 'lime squeezer', 'sugar', 'ketchup bottle', 'ketchup bottle']
Done processing scene 627963ff086cb4a8ec377869_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5f07b62e0e3ac43ea9d490c6_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f07b62e0e3ac43ea9d490c6_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Raw response: {
"reasoning": "From the demonstrations, we can observe the following preferences:

In the first demonstration, the user places various items such as a candle, wallet, alexa, and a photo frame on the dresser table surface. This signifies the user's preference for placing items that are frequently used or decorative on the dresser table surface.

In the second demonstration, the user places necklace 1 and 2 in the center drawer and a hair dryer and beard trimmer in the bottom drawer. 

The third demonstration shows that the user prefers to place items that are used in personal grooming in specific drawers. We see a perfume in the right drawer, a lipstick in the left top drawer, and no items in the bottom drawer. 

In the fourth demonstration, the user places watch 1 and 2 in the center drawer and a hair straightener in the bottom drawer.

The last demonstration continues the pattern with a nail polish in the right drawer, a deodorant in the left drawer 2, and no items in the center or bottom drawers.

From these observations, we can conclude that the user likes to categorize their belongings based on their use and size. Small personal grooming items go to the right and left top drawers, medium-sized items that are not used frequently go to the center drawer, and larger personal care items go to the bottom drawer. Items used regularly or for decoration are placed on the surface.",
"preference": "Keep the dresser table surface for items that are frequently used or for decoration. Small personal grooming items should be placed in the right or left top drawers. Medium-sized items that aren't used as frequently should be organized in the center drawer. Larger personal care items should be kept in the bottom drawer."
}
Error in cleaning preference response for scene 614f64af286f5a5cc8fa849d_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0, skipping.
Following placements did not have matching unplaced objects: [('china plate', 'shelf 2'), ('china plate', 'shelf 2'), ('photo frame', 'shelf 1 (top)')].
Done processing scene 649f525cce87cb12c95ea642_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 649f525cce87cb12c95ea642_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 565a3d24c51d430005875042_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5d23460ad4c57900192b129c_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5fd53e2d08163d37f7cb72f6_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5b566435d8348500012d2d65_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 5f207c8b6c71a1140fb70df5_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f5353ff017c5965165df065_D_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f207c8b6c71a1140fb70df5_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 615d051e2366aeb051acb734_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f9f0e68b9f7035144cef331_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 631685f7d6d6fcb196e87f0a_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 631685f7d6d6fcb196e87f0a_B_gperm_0_gnum8_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 615d051e2366aeb051acb734_A_gperm_0_gnum17_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 627963ff086cb4a8ec377869_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5dd446ab87c1fd43fbb49aa1_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5f5353ff017c5965165df065_F_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5f5353ff017c5965165df065_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
No matching placement for object tea pot, skipping.
Scene still has unplaced objects: ['tea pot']
Done processing scene 627963ff086cb4a8ec377869_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5e8aa39f3dabf475987ddaf3_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5e8aa39f3dabf475987ddaf3_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f07b62e0e3ac43ea9d490c6_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f07b62e0e3ac43ea9d490c6_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5fd53e2d08163d37f7cb72f6_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5f9f0e68b9f7035144cef331_A_gperm_0_gnum10_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 649f525cce87cb12c95ea642_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5dd446ab87c1fd43fbb49aa1_C_gperm_0_gnum11_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 649f525cce87cb12c95ea642_C_gperm_0_gnum6_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5b566435d8348500012d2d65_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5f207c8b6c71a1140fb70df5_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f9f0e68b9f7035144cef331_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 631685f7d6d6fcb196e87f0a_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 627963ff086cb4a8ec377869_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5b566435d8348500012d2d65_E_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
No matching placement for object candle, skipping.
No matching placement for object beer mug, skipping.
No matching placement for object strawberry jam, skipping.
No matching placement for object tissue box, skipping.
No matching placement for object plant, skipping.
No matching placement for object cereal bowl, skipping.
Scene still has unplaced objects: ['candle', 'beer mug', 'strawberry jam', 'tissue box', 'plant', 'cereal bowl']
Done processing scene 615d051e2366aeb051acb734_A_gperm_0_gnum13_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Surface 'middle-right shelf' not found in scene, skipping.
Surface 'top-right shelf' not found in scene, skipping.
Surface 'top-left shelf' not found in scene, skipping.
Surface 'top-right shelf' not found in scene, skipping.
Surface 'middle-right shelf' not found in scene, skipping.
Surface 'top-left shelf' not found in scene, skipping.
Following placements did not have matching unplaced objects: [('mug', 'middle-right shelf'), ('mug', 'middle-right shelf'), ('tortillas', 'top-right shelf'), ('serving tray', 'top-right shelf'), ('peanut butter', 'top-left shelf'), ('peanut butter', 'top-left shelf')].
Scene still has unplaced objects: ['mug', 'serving tray', 'peanut butter', 'tortillas', 'mug', 'peanut butter']
Done processing scene 627963ff086cb4a8ec377869_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f207c8b6c71a1140fb70df5_F_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5dd446ab87c1fd43fbb49aa1_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 627963ff086cb4a8ec377869_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 631685f7d6d6fcb196e87f0a_E_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5e8aa39f3dabf475987ddaf3_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5e8aa39f3dabf475987ddaf3_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f9f0e68b9f7035144cef331_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5d23460ad4c57900192b129c_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 565a3d24c51d430005875042_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5b566435d8348500012d2d65_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d23460ad4c57900192b129c_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5fd53e2d08163d37f7cb72f6_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 565a3d24c51d430005875042_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 631685f7d6d6fcb196e87f0a_E_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5f5353ff017c5965165df065_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5b566435d8348500012d2d65_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f5353ff017c5965165df065_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 615d051e2366aeb051acb734_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5d23460ad4c57900192b129c_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 565a3d24c51d430005875042_F_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 565a3d24c51d430005875042_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 615d051e2366aeb051acb734_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 631685f7d6d6fcb196e87f0a_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f9f0e68b9f7035144cef331_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5b566435d8348500012d2d65_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5dd446ab87c1fd43fbb49aa1_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f207c8b6c71a1140fb70df5_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
No matching placement for object chocolate syrup, skipping.
No matching placement for object lemonade, skipping.
No matching placement for object ketchup bottle, skipping.
Scene still has unplaced objects: ['chocolate syrup', 'lemonade', 'ketchup bottle']
Done processing scene 5f207c8b6c71a1140fb70df5_E_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5f07b62e0e3ac43ea9d490c6_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5dd446ab87c1fd43fbb49aa1_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5f9f0e68b9f7035144cef331_F_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 627963ff086cb4a8ec377869_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 614f64af286f5a5cc8fa849d_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 631685f7d6d6fcb196e87f0a_F_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Processing fold: fold_4
Number of users passing ACQ: 81
Number of scenes: 716
Done processing scene 610631ba860f21ac066946cf_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 63e576170eb086a90644efb4_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 6102c81e911700cf7ba5f6bd_B_gperm_0_gnum10_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d278e6a6f7c660019b56196_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5842eb2904e7550001a06b14_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63e576170eb086a90644efb4_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5b6db9e0580154000153cc64_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 610631ba860f21ac066946cf_E_gperm_0_gnum12_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5fec06ae197628d566cdc782_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5d4fc7b44ec90b0017218453_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5bd4e6f7c4f8e900013ae526_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 611c2ed2d1d6a90e05ceeb30_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 6102c81e911700cf7ba5f6bd_E_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5c5a19299404f10001ff8cbf_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 616dabffda7757926ea7e84d_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 616dabffda7757926ea7e84d_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 611ff6cc935b6de3fff0b896_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 611ff6cc935b6de3fff0b896_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c5a19299404f10001ff8cbf_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 610631ba860f21ac066946cf_C_gperm_0_gnum11_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 616dabffda7757926ea7e84d_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 6102c81e911700cf7ba5f6bd_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6102c81e911700cf7ba5f6bd_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5d4fc7b44ec90b0017218453_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5bd4e6f7c4f8e900013ae526_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5bd4e6f7c4f8e900013ae526_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 611ff6cc935b6de3fff0b896_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5fec06ae197628d566cdc782_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 5d4fc7b44ec90b0017218453_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5b6db9e0580154000153cc64_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 64d51bcdead49bdcdb2ddc37_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5842eb2904e7550001a06b14_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5d278e6a6f7c660019b56196_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c5a19299404f10001ff8cbf_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 6102c81e911700cf7ba5f6bd_F_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5842eb2904e7550001a06b14_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 610631ba860f21ac066946cf_C_gperm_0_gnum6_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 610631ba860f21ac066946cf_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63e576170eb086a90644efb4_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 616dabffda7757926ea7e84d_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5d4fc7b44ec90b0017218453_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 6102c81e911700cf7ba5f6bd_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6102c81e911700cf7ba5f6bd_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 611c2ed2d1d6a90e05ceeb30_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
No matching placement for object strawberry jam, skipping.
No matching placement for object milk carton, skipping.
No matching placement for object milk carton, skipping.
No matching placement for object sour cream, skipping.
No matching placement for object heavy cream, skipping.
No matching placement for object heavy cream, skipping.
No matching placement for object ketchup bottle, skipping.
Following placements did not have matching unplaced objects: [("'strawberry jam 2'", "'fridge top door shelf'"), ("'milk carton'", "'fridge shelf 1 (top)'"), ("'milk carton 2'", "'fridge shelf 1 (top)'"), ("'sour cream'", "'fridge shelf 2'"), ("'heavy cream'", "'fridge shelf 2'"), ("'heavy cream 2'", "'fridge shelf 2'"), ("'ketchup bottle'", "'fridge shelf 3'")].
Scene still has unplaced objects: ['strawberry jam', 'milk carton', 'milk carton', 'sour cream', 'heavy cream', 'heavy cream', 'ketchup bottle']
Done processing scene 5bd4e6f7c4f8e900013ae526_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 611c2ed2d1d6a90e05ceeb30_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6102c81e911700cf7ba5f6bd_D_gperm_0_gnum11_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5842eb2904e7550001a06b14_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d278e6a6f7c660019b56196_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5c5a19299404f10001ff8cbf_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5d278e6a6f7c660019b56196_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5842eb2904e7550001a06b14_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 64d51bcdead49bdcdb2ddc37_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5b6db9e0580154000153cc64_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 64d51bcdead49bdcdb2ddc37_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 610631ba860f21ac066946cf_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Warning: Stopping since newline was encountered
No matching placement for object orange juice, skipping.
No matching placement for object orange juice, skipping.
No matching placement for object serving tray, skipping.
No matching placement for object serving tray, skipping.
No matching placement for object bundt cake pan, skipping.
No matching placement for object bundt cake pan, skipping.
No matching placement for object coffee mug, skipping.
No matching placement for object coffee mug, skipping.
Scene still has unplaced objects: ['orange juice', 'orange juice', 'serving tray', 'serving tray', 'bundt cake pan', 'bundt cake pan', 'coffee mug', 'coffee mug']
Done processing scene 6102c81e911700cf7ba5f6bd_F_gperm_0_gnum11_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 610631ba860f21ac066946cf_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Surface 'middle-right shelf' not found in scene, skipping.
Surface 'middle-left shelf' not found in scene, skipping.
Surface 'bottom-left shelf' not found in scene, skipping.
Surface 'bottom-right shelf' not found in scene, skipping.
Surface 'middle-right shelf' not found in scene, skipping.
Surface 'bottom-left shelf' not found in scene, skipping.
Following placements did not have matching unplaced objects: [('coffee mug', 'bottom-left shelf'), ('coffee mug', 'bottom-left shelf'), ('silicone spatula', 'middle-left shelf'), ('crackers', 'middle-right shelf'), ('crackers', 'middle-right shelf'), ('sugar', 'bottom-right shelf')].
Scene still has unplaced objects: ['crackers', 'silicone spatula', 'coffee mug', 'sugar', 'crackers', 'coffee mug']
Done processing scene 616dabffda7757926ea7e84d_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 616dabffda7757926ea7e84d_D_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63e576170eb086a90644efb4_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63e576170eb086a90644efb4_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 610631ba860f21ac066946cf_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5fec06ae197628d566cdc782_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5b6db9e0580154000153cc64_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5b6db9e0580154000153cc64_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5fec06ae197628d566cdc782_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5d4fc7b44ec90b0017218453_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 5bd4e6f7c4f8e900013ae526_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5bd4e6f7c4f8e900013ae526_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 611c2ed2d1d6a90e05ceeb30_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 611ff6cc935b6de3fff0b896_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 611ff6cc935b6de3fff0b896_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 616dabffda7757926ea7e84d_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d4fc7b44ec90b0017218453_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6102c81e911700cf7ba5f6bd_B_gperm_0_gnum8_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5c5a19299404f10001ff8cbf_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 616dabffda7757926ea7e84d_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 6102c81e911700cf7ba5f6bd_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5842eb2904e7550001a06b14_E_gperm_0_gnum11_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5bd4e6f7c4f8e900013ae526_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5d278e6a6f7c660019b56196_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Following placements did not have matching unplaced objects: [('statue', 'shelf 1 (top)')].
Done processing scene 5c5a19299404f10001ff8cbf_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5842eb2904e7550001a06b14_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
